
D:\Program Files\adb>adb shell
# top -d 1
top -d 1


处理方式：模拟cpy_to_trout拷贝数据方式，6814byte数据当作4个pkt拷贝，每个pkt tx descripter和pkt各一次拷贝，
          每300次睡眠1ms，共循环1359次，耗时2001070us, 其中睡眠时间没算在内。
(count: 1359, cost: 2001070)


User 11%, System 8%, IOW 0%, IRQ 0%
User 12 + Nice 0 + Sys 9 + Idle 85 + IOW 0 + IRQ 0 + SIRQ 0 = 106

  PID CPU% S  #THR     VSS     RSS PCY UID      Name
 1843   0% Z     1      0K      0K  fg root     iptables
 1865   0% S     1    900K    276K  fg root     sleep
 1869   0% S     1    900K    276K  fg root     sleep
  664   0% S     1      0K      0K  fg root     binder
    2   0% S     1      0K      0K  fg root     kthreadd
    3   0% S     1      0K      0K  fg root     ksoftirqd/0
    4   0% S     1      0K      0K  fg root     watchdog/0
    5   0% S     1      0K      0K  fg root     events/0
    6   0% S     1      0K      0K  fg root     cpuset



User 3%, System 3%, IOW 0%, IRQ 0%
User 4 + Nice 0 + Sys 4 + Idle 99 + IOW 0 + IRQ 0 + SIRQ 0 = 107

  PID CPU% S  #THR     VSS     RSS PCY UID      Name
 1818   7% D     1      0K      0K  fg root     trace_thread1
 1828   5% R     1    972K    420K  fg root     top
 1819   2% S     1      0K      0K  fg root     irq/41-wlan0
 1810   1% S     1      0K      0K  fg root     rx_workqueue
    5   0% S     1      0K      0K  fg root     events/0
    6   0% S     1      0K      0K  fg root     cpuset
    7   0% S     1      0K      0K  fg root     khelper
   10   0% S     1      0K      0K  fg root     async/mgr
   13   0% S     1      0K      0K  fg root     suspend
  240   0% S     1      0K      0K  fg root     sync_supers
  242   0% S     1      0K      0K  fg root     bdi-default
  244   0% S     1      0K      0K  fg root     kblockd/0
  248   0% S     1      0K      0K  fg root     kseriod
  253   0% S     1      0K      0K  fg root     kmmcd
  265   0% S     1      0K      0K  fg root     cfg80211
  280   0% S     1      0K      0K  fg root     kondemand/0
  284   0% D     1      0K      0K  fg root     swapper
  285   0% S     1      0K      0K  fg root     muxsend/0
  286   0% S     1      0K      0K  fg root     muxpostreceive/
  304   0% S     1      0K      0K  fg root     deep_sleep
  305   0% S     1      0K      0K  fg root     cpufreq_catch_i
  317   0% S     1      0K      0K  fg root     khungtaskd
  318   0% S     1      0K      0K  fg root     kswapd0
  367   0% S     1      0K      0K  fg root     aio/0
  375   0% S     1      0K      0K  fg root     crypto/0
  387   0% D     1      0K      0K  fg root     vaudio-fe
  391   0% S     1      0K      0K  fg root     vbd-fe
  466   0% S     1      0K      0K  fg root     mtdblock0
  471   0% S     1      0K      0K  fg root     mtdblock1
  476   0% S     1      0K      0K  fg root     mtdblock2
  481   0% S     1      0K      0K  fg root     mtdblock3
  486   0% S     1      0K      0K  fg root     mtdblock4
  491   0% S     1      0K      0K  fg root     mtdblock5
  496   0% S     1      0K      0K  fg root     mtdblock6
  501   0% S     1      0K      0K  fg root     mtdblock7
  506   0% S     1      0K      0K  fg root     mtdblock8
  511   0% S     1      0K      0K  fg root     mtdblock9
  516   0% S     1      0K      0K  fg root     mtdblock10
  521   0% S     1      0K      0K  fg root     mtdblock11
  526   0% S     1      0K      0K  fg root     mtdblock12
  531   0% S     1      0K      0K  fg root     mtdblock13
  536   0% S     1      0K      0K  fg root     mtdblock14
  541   0% S     1      0K      0K  fg root     mtdblock15
  546   0% S     1      0K      0K  fg root     mtdblock16
  551   0% S     1      0K      0K  fg root     mtdblock17
  556   0% S     1      0K      0K  fg root     mtdblock18
  563   0% S     1      0K      0K  fg root     spi_kthread
  577   0% S     1      0K      0K  fg root     usb detect wq
  589   0% S     1      0K      0K  fg root     file-storage
  651   0% S     1      0K      0K  fg root     kstriped
    1   0% S     1    404K    260K  fg root     /init
  699   0% S     1      0K      0K  fg root     l2cap
  700   0% S     1      0K      0K  fg root     krfcommd
 1008   0% S     1      0K      0K  fg root     yaffs-bg-1
 1009   0% S     1      0K      0K  fg root     yaffs-bg-1
 1010   0% S     1      0K      0K  fg root     yaffs-bg-1
 1011   0% S     1      0K      0K  fg root     yaffs-bg-1
 1012   0% S     1      0K      0K  fg root     yaffs-bg-1
 1013   0% S     1      0K      0K  fg root     yaffs-bg-1
 1014   0% S     1      0K      0K  fg root     yaffs-bg-1
 1024   0% S     1      0K      0K  fg root     irq/39-0-000c
 1033   0% S     1      0K      0K  fg root     al3006_pls
 1038   0% S     1      0K      0K  fg root     lis3dh_acc_wq1
 1039   0% S     1      0K      0K  fg root     lis3dh_acc_wq2
 1060   0% S     1      0K      0K  fg root     irq/54-headset
 1061   0% S     1      0K      0K  fg root     irq/53-headset
 1080   0% S     1      0K      0K  fg root     mali-pmm-wq
 1085   0% S     4   3440K    192K  fg root     /sbin/adbd
 1101   0% S     1    764K    296K  fg root     /system/bin/sh
 1102   0% S     1   1552K    588K  fg root     /system/bin/nvitemd
 1107   0% S     1    816K    288K  fg root     /system/bin/vcharged
 1111   0% S     2   1864K    276K  fg root     /system/bin/engservice
 1114   0% S     2   1888K    340K  fg root     /system/bin/engmodemclient
 1127   0% S     2   2072K    432K  fg root     modemd
 1128   0% S     5  12792K   1452K  fg root     engpcclient
 1129   0% S     1    692K    284K  fg root     ./sprd_monitor
 1131   0% S     1    676K    240K  fg root     open_ttyNK
 1145   0% S     1    832K    284K  fg system   /system/bin/servicemanager
 1146   0% S     3   3768K    556K  fg root     /system/bin/vold
 1147   0% S     3   3756K    552K  fg root     /system/bin/netd
 1148   0% S     1    692K    252K  fg root     /system/bin/debuggerd
 1149   0% S     8   9576K    784K  fg radio    /system/bin/rild_sp
 1150   0% S     1 108928K  27544K  fg root     zygote
 1151   0% S     9  34656K   5212K  fg media    /system/bin/mediaserver
 1153   0% S     1   1288K    708K  fg bluetoot /system/bin/dbus-daemon
 1154   0% S     1    832K    332K  fg root     /system/bin/installd
 1155   0% S     1   1644K    396K  fg keystore /system/bin/keystore
 1158   0% S     1   1084K    452K  fg root     /system/bin/akmd8975
 1161   0% S     1    692K    284K  fg log      /system/bin/logwrapper
 1162   0% S     1    692K    284K  fg log      /system/bin/logwrapper
 1164   0% S     1   2228K    352K  fg root     /system/xbin/busybox
 1165   0% S     1   2228K    348K  fg root     /system/xbin/busybox
 1235   0% S    28  28720K    672K  fg root     /opl/telephony/etc/xbin/phoneserver
 1236   0% S     1      0K      0K  fg root     flush-31:5
 1237   0% S     1      0K      0K  fg root     flush-31:6
 1238   0% S     1      0K      0K  fg root     flush-31:8
 1239   0% S     1      0K      0K  fg root     flush-31:11
 1240   0% S     1      0K      0K  fg root     flush-31:12
 1241   0% S     1      0K      0K  fg root     flush-31:13
 1242   0% S     1      0K      0K  fg root     flush-31:17
 1285   0% S    45 223928K  42656K  fg system   system_server
 1417   0% S     7 140200K  19444K  fg app_3    com.yeezonetech.firewall
 1419   0% S    21 167680K  31008K  fg radio    com.android.phone
 1422   0% S     7 161688K  28164K  bg app_1    com.android.launcher
 1428   0% S     7 158120K  25444K  fg system   com.android.settings
 1449   0% S     7 143576K  21436K  fg app_10   com.android.inputmethod.pinyin
 1488   0% S     9 177836K  34716K  bg app_10   android.process.acore
 1503   0% S     8 140728K  19064K  bg app_4    com.android.defcontainer
 1517   0% S     8 141616K  20756K  bg app_0    android.process.media
 1533   0% S     8 156392K  21664K  bg app_6    com.android.mms
 1553   0% S     7 140044K  18876K  bg system   com.spreadtrum.android.eng
 1560   0% S     8 145044K  21704K  bg app_18   com.android.email
 1570   0% S     7 140968K  19492K  bg app_22   com.sprdroid.note:remote
 1580   0% S     7 141704K  20272K  bg app_25   com.android.providers.calendar
 1591   0% S     8 143496K  21064K  bg app_26   com.android.browser
 1602   0% S     8 140736K  18700K  bg app_27   com.android.modemassert
 1611   0% S     7 140904K  20420K  bg system   com.android.deskclock
 1619   0% S     7 140936K  20344K  bg app_35   com.android.bluetooth
 1627   0% S     8 142768K  20144K  bg app_8    com.android.quicksearchbox
 1638   0% S     7 141448K  19772K  bg app_9    com.android.music
 1653   0% S     8 142632K  20824K  bg app_5    com.cooliris.media
 1672   0% S    19 173096K  28216K  fg app_37   com.wandoujia.phoenix2
 1683   0% S     7 139716K  18716K  bg app_34   com.svox.pico
 1716   0% S     8 140892K  19992K  fg app_38   com.wandoujia.phoenix2.usbproxy
 1787   0% S     1    764K    316K  fg root     /system/bin/sh
 1806   0% S     1    764K    320K  fg root     /system/bin/sh
 1809   0% S     1      0K      0K  fg root     printLog2File_k
 1817   0% S     1      0K      0K  fg root     event_wq/0
 1843   0% Z     1      0K      0K  fg root     iptables
 1865   0% S     1    900K    276K  fg root     sleep
 1869   0% S     1    900K    276K  fg root     sleep
  664   0% S     1      0K      0K  fg root     binder
    2   0% S     1      0K      0K  fg root     kthreadd
    3   0% S     1      0K      0K  fg root     ksoftirqd/0
    4   0% S     1      0K      0K  fg root     watchdog/0



User 2%, System 5%, IOW 0%, IRQ 0%
User 3 + Nice 0 + Sys 6 + Idle 98 + IOW 0 + IRQ 0 + SIRQ 0 = 107

  PID CPU% S  #THR     VSS     RSS PCY UID      Name
 1818   7% D     1      0K      0K  fg root     trace_thread1
 1828   4% R     1    972K    420K  fg root     top
 1810   2% S     1      0K      0K  fg root     rx_workqueue
 1819   1% S     1      0K      0K  fg root     irq/41-wlan0
 1285   0% S    45 223928K  42660K  fg system   system_server
 1806   0% S     1    764K    320K  fg root     /system/bin/sh
    7   0% S     1      0K      0K  fg root     khelper
   10   0% S     1      0K      0K  fg root     async/mgr
   13   0% S     1      0K      0K  fg root     suspend
  240   0% S     1      0K      0K  fg root     sync_supers
  242   0% S     1      0K      0K  fg root     bdi-default
  244   0% S     1      0K      0K  fg root     kblockd/0
  248   0% S     1      0K      0K  fg root     kseriod
  253   0% S     1      0K      0K  fg root     kmmcd
  265   0% S     1      0K      0K  fg root     cfg80211
  280   0% S     1      0K      0K  fg root     kondemand/0
  284   0% D     1      0K      0K  fg root     swapper
  285   0% S     1      0K      0K  fg root     muxsend/0
  286   0% S     1      0K      0K  fg root     muxpostreceive/
  304   0% S     1      0K      0K  fg root     deep_sleep
  305   0% S     1      0K      0K  fg root     cpufreq_catch_i
  317   0% S     1      0K      0K  fg root     khungtaskd
  318   0% S     1      0K      0K  fg root     kswapd0
  367   0% S     1      0K      0K  fg root     aio/0
  375   0% S     1      0K      0K  fg root     crypto/0
  387   0% D     1      0K      0K  fg root     vaudio-fe
  391   0% S     1      0K      0K  fg root     vbd-fe
  466   0% S     1      0K      0K  fg root     mtdblock0
  471   0% S     1      0K      0K  fg root     mtdblock1
  476   0% S     1      0K      0K  fg root     mtdblock2
  481   0% S     1      0K      0K  fg root     mtdblock3
  486   0% S     1      0K      0K  fg root     mtdblock4
  491   0% S     1      0K      0K  fg root     mtdblock5
  496   0% S     1      0K      0K  fg root     mtdblock6
  501   0% S     1      0K      0K  fg root     mtdblock7
  506   0% S     1      0K      0K  fg root     mtdblock8
  511   0% S     1      0K      0K  fg root     mtdblock9
  516   0% S     1      0K      0K  fg root     mtdblock10
  521   0% S     1      0K      0K  fg root     mtdblock11
  526   0% S     1      0K      0K  fg root     mtdblock12
  531   0% S     1      0K      0K  fg root     mtdblock13
  536   0% S     1      0K      0K  fg root     mtdblock14
  541   0% S     1      0K      0K  fg root     mtdblock15
  546   0% S     1      0K      0K  fg root     mtdblock16
  551   0% S     1      0K      0K  fg root     mtdblock17
  556   0% S     1      0K      0K  fg root     mtdblock18
  563   0% S     1      0K      0K  fg root     spi_kthread
  577   0% S     1      0K      0K  fg root     usb detect wq
  589   0% S     1      0K      0K  fg root     file-storage
  651   0% S     1      0K      0K  fg root     kstriped
    1   0% S     1    404K    260K  fg root     /init
  699   0% S     1      0K      0K  fg root     l2cap
  700   0% S     1      0K      0K  fg root     krfcommd
 1008   0% S     1      0K      0K  fg root     yaffs-bg-1
 1009   0% S     1      0K      0K  fg root     yaffs-bg-1
 1010   0% S     1      0K      0K  fg root     yaffs-bg-1
 1011   0% S     1      0K      0K  fg root     yaffs-bg-1
 1012   0% S     1      0K      0K  fg root     yaffs-bg-1
 1013   0% S     1      0K      0K  fg root     yaffs-bg-1
 1014   0% S     1      0K      0K  fg root     yaffs-bg-1
 1024   0% S     1      0K      0K  fg root     irq/39-0-000c
 1033   0% S     1      0K      0K  fg root     al3006_pls
 1038   0% S     1      0K      0K  fg root     lis3dh_acc_wq1
 1039   0% S     1      0K      0K  fg root     lis3dh_acc_wq2
 1060   0% S     1      0K      0K  fg root     irq/54-headset
 1061   0% S     1      0K      0K  fg root     irq/53-headset
 1080   0% S     1      0K      0K  fg root     mali-pmm-wq
 1085   0% S     4   3440K    192K  fg root     /sbin/adbd
 1101   0% S     1    764K    296K  fg root     /system/bin/sh
 1102   0% S     1   1552K    588K  fg root     /system/bin/nvitemd
 1107   0% S     1    816K    288K  fg root     /system/bin/vcharged
 1111   0% S     2   1864K    276K  fg root     /system/bin/engservice
 1114   0% S     2   1888K    340K  fg root     /system/bin/engmodemclient
 1127   0% S     2   2072K    432K  fg root     modemd
 1128   0% S     5  12792K   1452K  fg root     engpcclient
 1129   0% S     1    692K    284K  fg root     ./sprd_monitor
 1131   0% S     1    676K    240K  fg root     open_ttyNK
 1145   0% S     1    832K    284K  fg system   /system/bin/servicemanager
 1146   0% S     3   3768K    556K  fg root     /system/bin/vold
 1147   0% S     3   3756K    552K  fg root     /system/bin/netd
 1148   0% S     1    692K    252K  fg root     /system/bin/debuggerd
 1149   0% S     8   9576K    784K  fg radio    /system/bin/rild_sp
 1150   0% S     1 108928K  27544K  fg root     zygote
 1151   0% S     9  34656K   5212K  fg media    /system/bin/mediaserver
 1153   0% S     1   1288K    708K  fg bluetoot /system/bin/dbus-daemon
 1154   0% S     1    832K    332K  fg root     /system/bin/installd
 1155   0% S     1   1644K    396K  fg keystore /system/bin/keystore
 1158   0% S     1   1084K    452K  fg root     /system/bin/akmd8975
 1161   0% S     1    692K    284K  fg log      /system/bin/logwrapper
 1162   0% S     1    692K    284K  fg log      /system/bin/logwrapper
 1164   0% S     1   2228K    352K  fg root     /system/xbin/busybox
 1165   0% S     1   2228K    348K  fg root     /system/xbin/busybox
 1235   0% S    28  28720K    672K  fg root     /opl/telephony/etc/xbin/phoneserver
 1236   0% S     1      0K      0K  fg root     flush-31:5
 1237   0% S     1      0K      0K  fg root     flush-31:6
 1238   0% S     1      0K      0K  fg root     flush-31:8
 1239   0% S     1      0K      0K  fg root     flush-31:11
 1240   0% S     1      0K      0K  fg root     flush-31:12
 1241   0% S     1      0K      0K  fg root     flush-31:13
 1242   0% S     1      0K      0K  fg root     flush-31:17
 1417   0% S     7 140200K  19444K  fg app_3    com.yeezonetech.firewall
 1419   0% S    21 167680K  31008K  fg radio    com.android.phone
 1422   0% S     7 161688K  28164K  bg app_1    com.android.launcher
 1428   0% S     7 158120K  25444K  fg system   com.android.settings
 1449   0% S     7 143576K  21436K  fg app_10   com.android.inputmethod.pinyin
 1488   0% S     9 177836K  34716K  bg app_10   android.process.acore
 1503   0% S     8 140728K  19064K  bg app_4    com.android.defcontainer
 1517   0% S     8 141616K  20756K  bg app_0    android.process.media
 1533   0% S     8 156392K  21664K  bg app_6    com.android.mms
 1553   0% S     7 140044K  18876K  bg system   com.spreadtrum.android.eng
 1560   0% S     8 145044K  21704K  bg app_18   com.android.email
 1570   0% S     7 140968K  19492K  bg app_22   com.sprdroid.note:remote
 1580   0% S     7 141704K  20272K  bg app_25   com.android.providers.calendar
 1591   0% S     8 143496K  21064K  bg app_26   com.android.browser
 1602   0% S     8 140736K  18700K  bg app_27   com.android.modemassert
 1611   0% S     7 140904K  20420K  bg system   com.android.deskclock
 1619   0% S     7 140936K  20344K  bg app_35   com.android.bluetooth
 1627   0% S     8 142768K  20144K  bg app_8    com.android.quicksearchbox
 1638   0% S     7 141448K  19772K  bg app_9    com.android.music
 1653   0% S     8 142632K  20824K  bg app_5    com.cooliris.media
 1672   0% S    19 173096K  28216K  fg app_37   com.wandoujia.phoenix2
 1683   0% S     7 139716K  18716K  bg app_34   com.svox.pico
 1716   0% S     8 140892K  19992K  fg app_38   com.wandoujia.phoenix2.usbproxy
 1787   0% S     1    764K    316K  fg root     /system/bin/sh
 1809   0% S     1      0K      0K  fg root     printLog2File_k
 1817   0% S     1      0K      0K  fg root     event_wq/0
 1843   0% Z     1      0K      0K  fg root     iptables
 1865   0% S     1    900K    276K  fg root     sleep
 1869   0% S     1    900K    276K  fg root     sleep
  664   0% S     1      0K      0K  fg root     binder
    2   0% S     1      0K      0K  fg root     kthreadd
    3   0% S     1      0K      0K  fg root     ksoftirqd/0
    4   0% S     1      0K      0K  fg root     watchdog/0
    5   0% S     1      0K      0K  fg root     events/0
    6   0% S     1      0K      0K  fg root     cpuset



User 1%, System 5%, IOW 0%, IRQ 0%
User 2 + Nice 0 + Sys 6 + Idle 99 + IOW 0 + IRQ 0 + SIRQ 0 = 107

  PID CPU% S  #THR     VSS     RSS PCY UID      Name
 1818   7% D     1      0K      0K  fg root     trace_thread1
 1828   5% R     1    972K    420K  fg root     top
 1819   1% S     1      0K      0K  fg root     irq/41-wlan0
 1810   1% S     1      0K      0K  fg root     rx_workqueue
    3   0% S     1      0K      0K  fg root     ksoftirqd/0
 1085   0% S     4   3440K    192K  fg root     /sbin/adbd
   10   0% S     1      0K      0K  fg root     async/mgr
   13   0% S     1      0K      0K  fg root     suspend
  240   0% S     1      0K      0K  fg root     sync_supers
  242   0% S     1      0K      0K  fg root     bdi-default
  244   0% S     1      0K      0K  fg root     kblockd/0
  248   0% S     1      0K      0K  fg root     kseriod
  253   0% S     1      0K      0K  fg root     kmmcd
  265   0% S     1      0K      0K  fg root     cfg80211
  280   0% S     1      0K      0K  fg root     kondemand/0
  284   0% D     1      0K      0K  fg root     swapper
  285   0% S     1      0K      0K  fg root     muxsend/0
  286   0% S     1      0K      0K  fg root     muxpostreceive/
  304   0% S     1      0K      0K  fg root     deep_sleep
  305   0% S     1      0K      0K  fg root     cpufreq_catch_i
  317   0% S     1      0K      0K  fg root     khungtaskd
  318   0% S     1      0K      0K  fg root     kswapd0
  367   0% S     1      0K      0K  fg root     aio/0
  375   0% S     1      0K      0K  fg root     crypto/0
  387   0% D     1      0K      0K  fg root     vaudio-fe
  391   0% S     1      0K      0K  fg root     vbd-fe
  466   0% S     1      0K      0K  fg root     mtdblock0
  471   0% S     1      0K      0K  fg root     mtdblock1
  476   0% S     1      0K      0K  fg root     mtdblock2
  481   0% S     1      0K      0K  fg root     mtdblock3
  486   0% S     1      0K      0K  fg root     mtdblock4
  491   0% S     1      0K      0K  fg root     mtdblock5
  496   0% S     1      0K      0K  fg root     mtdblock6
  501   0% S     1      0K      0K  fg root     mtdblock7
  506   0% S     1      0K      0K  fg root     mtdblock8
  511   0% S     1      0K      0K  fg root     mtdblock9
  516   0% S     1      0K      0K  fg root     mtdblock10
  521   0% S     1      0K      0K  fg root     mtdblock11
  526   0% S     1      0K      0K  fg root     mtdblock12
  531   0% S     1      0K      0K  fg root     mtdblock13
  536   0% S     1      0K      0K  fg root     mtdblock14
  541   0% S     1      0K      0K  fg root     mtdblock15
  546   0% S     1      0K      0K  fg root     mtdblock16
  551   0% S     1      0K      0K  fg root     mtdblock17
  556   0% S     1      0K      0K  fg root     mtdblock18
  563   0% S     1      0K      0K  fg root     spi_kthread
  577   0% S     1      0K      0K  fg root     usb detect wq
  589   0% S     1      0K      0K  fg root     file-storage
  651   0% S     1      0K      0K  fg root     kstriped
    1   0% S     1    404K    260K  fg root     /init
  699   0% S     1      0K      0K  fg root     l2cap
  700   0% S     1      0K      0K  fg root     krfcommd
 1008   0% S     1      0K      0K  fg root     yaffs-bg-1
 1009   0% S     1      0K      0K  fg root     yaffs-bg-1
 1010   0% S     1      0K      0K  fg root     yaffs-bg-1
 1011   0% S     1      0K      0K  fg root     yaffs-bg-1
 1012   0% S     1      0K      0K  fg root     yaffs-bg-1
 1013   0% S     1      0K      0K  fg root     yaffs-bg-1
 1014   0% S     1      0K      0K  fg root     yaffs-bg-1
 1024   0% S     1      0K      0K  fg root     irq/39-0-000c
 1033   0% S     1      0K      0K  fg root     al3006_pls
 1038   0% S     1      0K      0K  fg root     lis3dh_acc_wq1
 1039   0% S     1      0K      0K  fg root     lis3dh_acc_wq2
 1060   0% S     1      0K      0K  fg root     irq/54-headset
 1061   0% S     1      0K      0K  fg root     irq/53-headset
 1080   0% S     1      0K      0K  fg root     mali-pmm-wq
 1101   0% S     1    764K    296K  fg root     /system/bin/sh
 1102   0% S     1   1552K    588K  fg root     /system/bin/nvitemd
 1107   0% S     1    816K    288K  fg root     /system/bin/vcharged
 1111   0% S     2   1864K    276K  fg root     /system/bin/engservice
 1114   0% S     2   1888K    340K  fg root     /system/bin/engmodemclient
 1127   0% S     2   2072K    432K  fg root     modemd
 1128   0% S     5  12792K   1452K  fg root     engpcclient
 1129   0% S     1    692K    284K  fg root     ./sprd_monitor
 1131   0% S     1    676K    240K  fg root     open_ttyNK
 1145   0% S     1    832K    284K  fg system   /system/bin/servicemanager
 1146   0% S     3   3768K    556K  fg root     /system/bin/vold
 1147   0% S     3   3756K    552K  fg root     /system/bin/netd
 1148   0% S     1    692K    252K  fg root     /system/bin/debuggerd
 1149   0% S     8   9576K    784K  fg radio    /system/bin/rild_sp
 1150   0% S     1 108928K  27544K  fg root     zygote
 1151   0% S     9  34656K   5212K  fg media    /system/bin/mediaserver
 1153   0% S     1   1288K    708K  fg bluetoot /system/bin/dbus-daemon
 1154   0% S     1    832K    332K  fg root     /system/bin/installd
 1155   0% S     1   1644K    396K  fg keystore /system/bin/keystore
 1158   0% S     1   1084K    452K  fg root     /system/bin/akmd8975
 1161   0% S     1    692K    284K  fg log      /system/bin/logwrapper
 1162   0% S     1    692K    284K  fg log      /system/bin/logwrapper
 1164   0% S     1   2228K    352K  fg root     /system/xbin/busybox
 1165   0% S     1   2228K    348K  fg root     /system/xbin/busybox
 1235   0% S    28  28720K    672K  fg root     /opl/telephony/etc/xbin/phoneserver
 1236   0% S     1      0K      0K  fg root     flush-31:5
 1237   0% S     1      0K      0K  fg root     flush-31:6
 1238   0% S     1      0K      0K  fg root     flush-31:8
 1239   0% S     1      0K      0K  fg root     flush-31:11
 1240   0% S     1      0K      0K  fg root     flush-31:12
 1241   0% S     1      0K      0K  fg root     flush-31:13
 1242   0% S     1      0K      0K  fg root     flush-31:17
 1285   0% S    45 223928K  42660K  fg system   system_server
 1417   0% S     7 140200K  19444K  fg app_3    com.yeezonetech.firewall
 1419   0% S    21 167680K  31008K  fg radio    com.android.phone
 1422   0% S     7 161688K  28164K  bg app_1    com.android.launcher
 1428   0% S     7 158120K  25444K  fg system   com.android.settings
 1449   0% S     7 143576K  21436K  fg app_10   com.android.inputmethod.pinyin
 1488   0% S     9 177836K  34716K  bg app_10   android.process.acore
 1503   0% S     8 140728K  19064K  bg app_4    com.android.defcontainer
 1517   0% S     8 141616K  20756K  bg app_0    android.process.media
 1533   0% S     8 156392K  21664K  bg app_6    com.android.mms
 1553   0% S     7 140044K  18876K  bg system   com.spreadtrum.android.eng
 1560   0% S     8 145044K  21704K  bg app_18   com.android.email
 1570   0% S     7 140968K  19492K  bg app_22   com.sprdroid.note:remote
 1580   0% S     7 141704K  20272K  bg app_25   com.android.providers.calendar
 1591   0% S     8 143496K  21064K  bg app_26   com.android.browser
 1602   0% S     8 140736K  18700K  bg app_27   com.android.modemassert
 1611   0% S     7 140904K  20420K  bg system   com.android.deskclock
 1619   0% S     7 140936K  20344K  bg app_35   com.android.bluetooth
 1627   0% S     8 142768K  20144K  bg app_8    com.android.quicksearchbox
 1638   0% S     7 141448K  19772K  bg app_9    com.android.music
 1653   0% S     8 142632K  20824K  bg app_5    com.cooliris.media
 1672   0% S    19 173096K  28216K  fg app_37   com.wandoujia.phoenix2
 1683   0% S     7 139716K  18716K  bg app_34   com.svox.pico
 1716   0% S     8 140892K  19992K  fg app_38   com.wandoujia.phoenix2.usbproxy
 1787   0% S     1    764K    316K  fg root     /system/bin/sh
 1806   0% S     1    764K    320K  fg root     /system/bin/sh
 1809   0% S     1      0K      0K  fg root     printLog2File_k
 1817   0% S     1      0K      0K  fg root     event_wq/0
 1843   0% Z     1      0K      0K  fg root     iptables
 1865   0% S     1    900K    276K  fg root     sleep
 1869   0% S     1    900K    276K  fg root     sleep
  664   0% S     1      0K      0K  fg root     binder
    2   0% S     1      0K      0K  fg root     kthreadd
    4   0% S     1      0K      0K  fg root     watchdog/0
    5   0% S     1      0K      0K  fg root     events/0
    6   0% S     1      0K      0K  fg root     cpuset
    7   0% S     1      0K      0K  fg root     khelper



User 0%, System 4%, IOW 0%, IRQ 0%
User 1 + Nice 0 + Sys 5 + Idle 101 + IOW 0 + IRQ 0 + SIRQ 0 = 107

  PID CPU% S  #THR     VSS     RSS PCY UID      Name
 1818   7% D     1      0K      0K  fg root     trace_thread1
 1828   4% R     1    972K    420K  fg root     top
 1819   1% S     1      0K      0K  fg root     irq/41-wlan0
 1810   1% S     1      0K      0K  fg root     rx_workqueue
 1285   0% S    45 223928K  42660K  fg system   system_server
    6   0% S     1      0K      0K  fg root     cpuset
    7   0% S     1      0K      0K  fg root     khelper
   10   0% S     1      0K      0K  fg root     async/mgr
   13   0% S     1      0K      0K  fg root     suspend
  240   0% S     1      0K      0K  fg root     sync_supers
  242   0% S     1      0K      0K  fg root     bdi-default
  244   0% S     1      0K      0K  fg root     kblockd/0
  248   0% S     1      0K      0K  fg root     kseriod
  253   0% S     1      0K      0K  fg root     kmmcd
  265   0% S     1      0K      0K  fg root     cfg80211
  280   0% S     1      0K      0K  fg root     kondemand/0
  284   0% D     1      0K      0K  fg root     swapper
  285   0% S     1      0K      0K  fg root     muxsend/0
  286   0% S     1      0K      0K  fg root     muxpostreceive/
  304   0% S     1      0K      0K  fg root     deep_sleep
  305   0% S     1      0K      0K  fg root     cpufreq_catch_i
  317   0% S     1      0K      0K  fg root     khungtaskd
  318   0% S     1      0K      0K  fg root     kswapd0
  367   0% S     1      0K      0K  fg root     aio/0
  375   0% S     1      0K      0K  fg root     crypto/0
  387   0% D     1      0K      0K  fg root     vaudio-fe
  391   0% S     1      0K      0K  fg root     vbd-fe
  466   0% S     1      0K      0K  fg root     mtdblock0
  471   0% S     1      0K      0K  fg root     mtdblock1
  476   0% S     1      0K      0K  fg root     mtdblock2
  481   0% S     1      0K      0K  fg root     mtdblock3
  486   0% S     1      0K      0K  fg root     mtdblock4
  491   0% S     1      0K      0K  fg root     mtdblock5
  496   0% S     1      0K      0K  fg root     mtdblock6
  501   0% S     1      0K      0K  fg root     mtdblock7
  506   0% S     1      0K      0K  fg root     mtdblock8
  511   0% S     1      0K      0K  fg root     mtdblock9
  516   0% S     1      0K      0K  fg root     mtdblock10
  521   0% S     1      0K      0K  fg root     mtdblock11
  526   0% S     1      0K      0K  fg root     mtdblock12
  531   0% S     1      0K      0K  fg root     mtdblock13
  536   0% S     1      0K      0K  fg root     mtdblock14
  541   0% S     1      0K      0K  fg root     mtdblock15
  546   0% S     1      0K      0K  fg root     mtdblock16
  551   0% S     1      0K      0K  fg root     mtdblock17
  556   0% S     1      0K      0K  fg root     mtdblock18
  563   0% S     1      0K      0K  fg root     spi_kthread
  577   0% S     1      0K      0K  fg root     usb detect wq
  589   0% S     1      0K      0K  fg root     file-storage
  651   0% S     1      0K      0K  fg root     kstriped
    1   0% S     1    404K    260K  fg root     /init
  699   0% S     1      0K      0K  fg root     l2cap
  700   0% S     1      0K      0K  fg root     krfcommd
 1008   0% S     1      0K      0K  fg root     yaffs-bg-1
 1009   0% S     1      0K      0K  fg root     yaffs-bg-1
 1010   0% S     1      0K      0K  fg root     yaffs-bg-1
 1011   0% S     1      0K      0K  fg root     yaffs-bg-1
